;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/9/2024 3:31:24 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0355	0x00FC      	MOVWF      R12
0x0356	0x30F8      	MOVLW      248
0x0357	0x00FD      	MOVWF      R13
L_AUTOMATIC32:
0x0358	0x0BFD      	DECFSZ     R13, 1
0x0359	0x2B58      	GOTO       L_AUTOMATIC32
0x035A	0x0BFC      	DECFSZ     R12, 1
0x035B	0x2B58      	GOTO       L_AUTOMATIC32
0x035C	0x0000      	NOP
;MyProject.c,84 :: 		west_right=1;
0x035D	0x1606      	BSF        PORTB, 4
;MyProject.c,85 :: 		west_left=0;
0x035E	0x1286      	BCF        PORTB, 5
;MyProject.c,86 :: 		south_right=1;
0x035F	0x1706      	BSF        PORTB, 6
;MyProject.c,87 :: 		south_left=1;
0x0360	0x1786      	BSF        PORTB, 7
;MyProject.c,88 :: 		portc=(i-3)%10;
0x0361	0x3003      	MOVLW      3
0x0362	0x022D      	SUBWF      _i, 0
0x0363	0x00F0      	MOVWF      R0
0x0364	0x01F1      	CLRF       R0+1
0x0365	0x1C03      	BTFSS      STATUS, 0
0x0366	0x03F1      	DECF       R0+1, 1
0x0367	0x3000      	MOVLW      0
0x0368	0x1BAD      	BTFSC      _i, 7
0x0369	0x30FF      	MOVLW      255
0x036A	0x07F1      	ADDWF      R0+1, 1
0x036B	0x300A      	MOVLW      10
0x036C	0x00F4      	MOVWF      R4
0x036D	0x3000      	MOVLW      0
0x036E	0x00F5      	MOVWF      R4+1
0x036F	0x2069      	CALL       _Div_16x16_S
0x0370	0x0878      	MOVF       R8, 0
0x0371	0x00F0      	MOVWF      R0
0x0372	0x0879      	MOVF       R8+1, 0
0x0373	0x00F1      	MOVWF      R0+1
0x0374	0x0870      	MOVF       R0, 0
0x0375	0x0087      	MOVWF      PORTC
;MyProject.c,89 :: 		delay_ms(10);
0x0376	0x301A      	MOVLW      26
0x0377	0x00FC      	MOVWF      R12
0x0378	0x30F8      	MOVLW      248
0x0379	0x00FD      	MOVWF      R13
L_AUTOMATIC33:
0x037A	0x0BFD      	DECFSZ     R13, 1
0x037B	0x2B7A      	GOTO       L_AUTOMATIC33
0x037C	0x0BFC      	DECFSZ     R12, 1
0x037D	0x2B7A      	GOTO       L_AUTOMATIC33
0x037E	0x0000      	NOP
;MyProject.c,91 :: 		west_right=1;
0x037F	0x1606      	BSF        PORTB, 4
;MyProject.c,92 :: 		west_left=1;
0x0380	0x1686      	BSF        PORTB, 5
;MyProject.c,93 :: 		south_right=0;
0x0381	0x1306      	BCF        PORTB, 6
;MyProject.c,94 :: 		south_left=1;
0x0382	0x1786      	BSF        PORTB, 7
;MyProject.c,95 :: 		portc=i/10;
0x0383	0x300A      	MOVLW      10
0x0384	0x00F4      	MOVWF      R4
0x0385	0x082D      	MOVF       _i, 0
0x0386	0x00F0      	MOVWF      R0
0x0387	0x20D9      	CALL       _Div_8X8_S
0x0388	0x0870      	MOVF       R0, 0
0x0389	0x0087      	MOVWF      PORTC
;MyProject.c,96 :: 		delay_ms(10);
0x038A	0x301A      	MOVLW      26
0x038B	0x00FC      	MOVWF      R12
0x038C	0x30F8      	MOVLW      248
0x038D	0x00FD      	MOVWF      R13
L_AUTOMATIC34:
0x038E	0x0BFD      	DECFSZ     R13, 1
0x038F	0x2B8E      	GOTO       L_AUTOMATIC34
0x0390	0x0BFC      	DECFSZ     R12, 1
0x0391	0x2B8E      	GOTO       L_AUTOMATIC34
0x0392	0x0000      	NOP
;MyProject.c,98 :: 		west_right=1;
0x0393	0x1606      	BSF        PORTB, 4
;MyProject.c,99 :: 		west_left=1;
0x0394	0x1686      	BSF        PORTB, 5
;MyProject.c,100 :: 		south_right=1;
0x0395	0x1706      	BSF        PORTB, 6
;MyProject.c,101 :: 		south_left=0;
0x0396	0x1386      	BCF        PORTB, 7
;MyProject.c,102 :: 		portc=i%10;
0x0397	0x300A      	MOVLW      10
0x0398	0x00F4      	MOVWF      R4
0x0399	0x082D      	MOVF       _i, 0
0x039A	0x00F0      	MOVWF      R0
0x039B	0x20D9      	CALL       _Div_8X8_S
0x039C	0x0878      	MOVF       R8, 0
0x039D	0x00F0      	MOVWF      R0
0x039E	0x0870      	MOVF       R0, 0
0x039F	0x0087      	MOVWF      PORTC
;MyProject.c,103 :: 		delay_ms(10);
0x03A0	0x301A      	MOVLW      26
0x03A1	0x00FC      	MOVWF      R12
0x03A2	0x30F8      	MOVLW      248
0x03A3	0x00FD      	MOVWF      R13
L_AUTOMATIC35:
0x03A4	0x0BFD      	DECFSZ     R13, 1
0x03A5	0x2BA4      	GOTO       L_AUTOMATIC35
0x03A6	0x0BFC      	DECFSZ     R12, 1
0x03A7	0x2BA4      	GOTO       L_AUTOMATIC35
0x03A8	0x0000      	NOP
;MyProject.c,76 :: 		for(j=0;j<=25&&man_auto==0;j++){
0x03A9	0x0AAE      	INCF       _j, 1
;MyProject.c,104 :: 		}
0x03AA	0x2B35      	GOTO       L_AUTOMATIC27
L_AUTOMATIC28:
;MyProject.c,75 :: 		for(i=23;i>=4;i--){
0x03AB	0x03AD      	DECF       _i, 1
;MyProject.c,105 :: 		}
0x03AC	0x2B2C      	GOTO       L_AUTOMATIC24
L_AUTOMATIC25:
;MyProject.c,106 :: 		portd=mode[3];
0x03AD	0x082C      	MOVF       _mode+3, 0
0x03AE	0x0088      	MOVWF      PORTD
;MyProject.c,107 :: 		for(i=3;i>=1;i--){
0x03AF	0x3003      	MOVLW      3
0x03B0	0x00AD      	MOVWF      _i
L_AUTOMATIC36:
0x03B1	0x3080      	MOVLW      128
0x03B2	0x062D      	XORWF      _i, 0
0x03B3	0x00F0      	MOVWF      R0
0x03B4	0x3080      	MOVLW      128
0x03B5	0x3A01      	XORLW      1
0x03B6	0x0270      	SUBWF      R0, 0
0x03B7	0x1C03      	BTFSS      STATUS, 0
0x03B8	0x2C1C      	GOTO       L_AUTOMATIC37
;MyProject.c,108 :: 		for(j=0;j<=25&&man_auto==0;j++){
0x03B9	0x01AE      	CLRF       _j
L_AUTOMATIC39:
0x03BA	0x3080      	MOVLW      128
0x03BB	0x3A19      	XORLW      25
0x03BC	0x00F0      	MOVWF      R0
0x03BD	0x3080      	MOVLW      128
0x03BE	0x062E      	XORWF      _j, 0
0x03BF	0x0270      	SUBWF      R0, 0
0x03C0	0x1C03      	BTFSS      STATUS, 0
0x03C1	0x2C1A      	GOTO       L_AUTOMATIC40
0x03C2	0x1886      	BTFSC      PORTB, 1
0x03C3	0x2C1A      	GOTO       L_AUTOMATIC40
L__AUTOMATIC82:
;MyProject.c,109 :: 		west_right=0;
0x03C4	0x1206      	BCF        PORTB, 4
;MyProject.c,110 :: 		west_left=1;
0x03C5	0x1686      	BSF        PORTB, 5
;MyProject.c,111 :: 		south_right=1;
0x03C6	0x1706      	BSF        PORTB, 6
;MyProject.c,112 :: 		south_left=1;
0x03C7	0x1786      	BSF        PORTB, 7
;MyProject.c,113 :: 		portc=(i)/10;
0x03C8	0x300A      	MOVLW      10
0x03C9	0x00F4      	MOVWF      R4
0x03CA	0x082D      	MOVF       _i, 0
0x03CB	0x00F0      	MOVWF      R0
0x03CC	0x20D9      	CALL       _Div_8X8_S
0x03CD	0x0870      	MOVF       R0, 0
0x03CE	0x0087      	MOVWF      PORTC
;MyProject.c,114 :: 		delay_ms(10);
0x03CF	0x301A      	MOVLW      26
0x03D0	0x00FC      	MOVWF      R12
0x03D1	0x30F8      	MOVLW      248
0x03D2	0x00FD      	MOVWF      R13
L_AUTOMATIC44:
0x03D3	0x0BFD      	DECFSZ     R13, 1
0x03D4	0x2BD3      	GOTO       L_AUTOMATIC44
0x03D5	0x0BFC      	DECFSZ     R12, 1
0x03D6	0x2BD3      	GOTO       L_AUTOMATIC44
0x03D7	0x0000      	NOP
;MyProject.c,116 :: 		west_right=1;
0x03D8	0x1606      	BSF        PORTB, 4
;MyProject.c,117 :: 		west_left=0;
0x03D9	0x1286      	BCF        PORTB, 5
;MyProject.c,118 :: 		south_right=1;
0x03DA	0x1706      	BSF        PORTB, 6
;MyProject.c,119 :: 		south_left=1;
0x03DB	0x1786      	BSF        PORTB, 7
;MyProject.c,120 :: 		portc=(i)%10;
0x03DC	0x300A      	MOVLW      10
0x03DD	0x00F4      	MOVWF      R4
0x03DE	0x082D      	MOVF       _i, 0
0x03DF	0x00F0      	MOVWF      R0
0x03E0	0x20D9      	CALL       _Div_8X8_S
0x03E1	0x0878      	MOVF       R8, 0
0x03E2	0x00F0      	MOVWF      R0
0x03E3	0x0870      	MOVF       R0, 0
0x03E4	0x0087      	MOVWF      PORTC
;MyProject.c,121 :: 		delay_ms(10);
0x03E5	0x301A      	MOVLW      26
0x03E6	0x00FC      	MOVWF      R12
0x03E7	0x30F8      	MOVLW      248
0x03E8	0x00FD      	MOVWF      R13
L_AUTOMATIC45:
0x03E9	0x0BFD      	DECFSZ     R13, 1
0x03EA	0x2BE9      	GOTO       L_AUTOMATIC45
0x03EB	0x0BFC      	DECFSZ     R12, 1
0x03EC	0x2BE9      	GOTO       L_AUTOMATIC45
0x03ED	0x0000      	NOP
;MyProject.c,123 :: 		west_right=1;
0x03EE	0x1606      	BSF        PORTB, 4
;MyProject.c,124 :: 		west_left=1;
0x03EF	0x1686      	BSF        PORTB, 5
;MyProject.c,125 :: 		south_right=0;
0x03F0	0x1306      	BCF        PORTB, 6
;MyProject.c,126 :: 		south_left=1;
0x03F1	0x1786      	BSF        PORTB, 7
;MyProject.c,127 :: 		portc=i/10;
0x03F2	0x300A      	MOVLW      10
0x03F3	0x00F4      	MOVWF      R4
0x03F4	0x082D      	MOVF       _i, 0
0x03F5	0x00F0      	MOVWF      R0
0x03F6	0x20D9      	CALL       _Div_8X8_S
0x03F7	0x0870      	MOVF       R0, 0
0x03F8	0x0087      	MOVWF      PORTC
;MyProject.c,128 :: 		delay_ms(10);
0x03F9	0x301A      	MOVLW      26
0x03FA	0x00FC      	MOVWF      R12
0x03FB	0x30F8      	MOVLW      248
0x03FC	0x00FD      	MOVWF      R13
L_AUTOMATIC46:
0x03FD	0x0BFD      	DECFSZ     R13, 1
0x03FE	0x2BFD      	GOTO       L_AUTOMATIC46
0x03FF	0x0BFC      	DECFSZ     R12, 1
0x0400	0x2BFD      	GOTO       L_AUTOMATIC46
0x0401	0x0000      	NOP
;MyProject.c,130 :: 		west_right=1;
0x0402	0x1606      	BSF        PORTB, 4
;MyProject.c,131 :: 		west_left=1;
0x0403	0x1686      	BSF        PORTB, 5
;MyProject.c,132 :: 		south_right=1;
0x0404	0x1706      	BSF        PORTB, 6
;MyProject.c,133 :: 		south_left=0;
0x0405	0x1386      	BCF        PORTB, 7
;MyProject.c,134 :: 		portc=i%10;
0x0406	0x300A      	MOVLW      10
0x0407	0x00F4      	MOVWF      R4
0x0408	0x082D      	MOVF       _i, 0
0x0409	0x00F0      	MOVWF      R0
0x040A	0x20D9      	CALL       _Div_8X8_S
0x040B	0x0878      	MOVF       R8, 0
0x040C	0x00F0      	MOVWF      R0
0x040D	0x0870      	MOVF       R0, 0
0x040E	0x0087      	MOVWF      PORTC
;MyProject.c,135 :: 		delay_ms(10);
0x040F	0x301A      	MOVLW      26
0x0410	0x00FC      	MOVWF      R12
0x0411	0x30F8      	MOVLW      248
0x0412	0x00FD      	MOVWF      R13
L_AUTOMATIC47:
0x0413	0x0BFD      	DECFSZ     R13, 1
0x0414	0x2C13      	GOTO       L_AUTOMATIC47
0x0415	0x0BFC      	DECFSZ     R12, 1
0x0416	0x2C13      	GOTO       L_AUTOMATIC47
0x0417	0x0000      	NOP
;MyProject.c,108 :: 		for(j=0;j<=25&&man_auto==0;j++){
0x0418	0x0AAE      	INCF       _j, 1
;MyProject.c,136 :: 		}
0x0419	0x2BBA      	GOTO       L_AUTOMATIC39
L_AUTOMATIC40:
;MyProject.c,107 :: 		for(i=3;i>=1;i--){
0x041A	0x03AD      	DECF       _i, 1
;MyProject.c,137 :: 		}
0x041B	0x2BB1      	GOTO       L_AUTOMATIC36
L_AUTOMATIC37:
;MyProject.c,138 :: 		}
L_end_AUTOMATIC:
0x041C	0x0008      	RETURN
; end of _AUTOMATIC
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x041D	0x20D2      	CALL       _____DoICP
0x041E	0x118A      	BCF        PCLATH, 3
0x041F	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0420	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0421	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0422	0x0AAF      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0423	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0424	0x0AB0      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0425	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0426	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0427	0x2C1D      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0428	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0429	0x1283      	BCF        STATUS, 5
0x042A	0x1303      	BCF        STATUS, 6
0x042B	0x01A8      	CLRF       _k
0x042C	0x3021      	MOVLW      33
0x042D	0x00A9      	MOVWF      _mode
0x042E	0x3011      	MOVLW      17
0x042F	0x00AA      	MOVWF      42
0x0430	0x300C      	MOVLW      12
0x0431	0x00AB      	MOVWF      43
0x0432	0x300A      	MOVLW      10
0x0433	0x00AC      	MOVWF      44
;MyProject.c,228 :: 		void main() {
;MyProject.c,229 :: 		trisb=0b00000011;
0x0434	0x3003      	MOVLW      3
0x0435	0x1683      	BSF        STATUS, 5
0x0436	0x0086      	MOVWF      TRISB
;MyProject.c,230 :: 		trisc=0x00;portc=0;
0x0437	0x0187      	CLRF       TRISC
0x0438	0x1283      	BCF        STATUS, 5
0x0439	0x0187      	CLRF       PORTC
;MyProject.c,231 :: 		trisd=0x00;portd=0;
0x043A	0x1683      	BSF        STATUS, 5
0x043B	0x0188      	CLRF       TRISD
0x043C	0x1283      	BCF        STATUS, 5
0x043D	0x0188      	CLRF       PORTD
;MyProject.c,232 :: 		west_right=1;
0x043E	0x1606      	BSF        PORTB, 4
;MyProject.c,233 :: 		west_left=1;
0x043F	0x1686      	BSF        PORTB, 5
;MyProject.c,234 :: 		south_left=1;
0x0440	0x1786      	BSF        PORTB, 7
;MyProject.c,235 :: 		south_right=1;
0x0441	0x1706      	BSF        PORTB, 6
;MyProject.c,236 :: 		intedg_bit=1;
0x0442	0x1683      	BSF        STATUS, 5
0x0443	0x1701      	BSF        INTEDG_bit, BitPos(INTEDG_bit+0)
;MyProject.c,237 :: 		gie_bit=1;
0x0444	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;MyProject.c,238 :: 		inte_bit=1;
0x0445	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;MyProject.c,239 :: 		while(1){
L_main78:
;MyProject.c,240 :: 		if (man_auto)
0x0446	0x1283      	BCF        STATUS, 5
0x0447	0x1C86      	BTFSS      PORTB, 1
0x0448	0x2C4B      	GOTO       L_main80
;MyProject.c,241 :: 		Manuel();
0x0449	0x212A      	CALL       _Manuel
0x044A	0x2C4C      	GOTO       L_main81
L_main80:
;MyProject.c,243 :: 		Automatic();
0x044B	0x2232      	CALL       _AUTOMATIC
L_main81:
;MyProject.c,244 :: 		}
0x044C	0x2C46      	GOTO       L_main78
;MyProject.c,248 :: 		}
L_end_main:
0x044D	0x2C4D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [57]    _interrupt
0x003D      [44]    _Div_16x16_S_L
0x0069     [105]    _Div_16x16_S
0x00D2       [7]    _____DoICP
0x00D9      [81]    _Div_8X8_S
0x012A     [264]    _Manuel
0x0232     [491]    _AUTOMATIC
0x041D      [12]    ___CC2DW
0x0429      [37]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    INTE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    INTF_bit
0x0028       [1]    _k
0x0029       [4]    _mode
0x002D       [1]    _i
0x002E       [1]    _j
0x002F       [2]    ___DoICPAddr
0x0031       [1]    ___saveSTATUS
0x0032       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Label List: ** 
//----------------------------------------------
  L_AUTOMATIC0
  L_AUTOMATIC1
  L_AUTOMATIC2
  L_AUTOMATIC3
  L_AUTOMATIC4
  L_AUTOMATIC5
  L_AUTOMATIC6
  L_AUTOMATIC7
  L_AUTOMATIC8
  L_AUTOMATIC9
  L_AUTOMATIC10
  L_AUTOMATIC11
  L_AUTOMATIC12
  L_AUTOMATIC13
  L_AUTOMATIC14
  L_AUTOMATIC15
  L_AUTOMATIC16
  L_AUTOMATIC17
  L_AUTOMATIC18
  L_AUTOMATIC19
  L_AUTOMATIC20
  L_AUTOMATIC21
  L_AUTOMATIC22
  L_AUTOMATIC23
  L_AUTOMATIC24
  L_AUTOMATIC25
  L_AUTOMATIC26
  L_AUTOMATIC27
  L_AUTOMATIC28
  L_AUTOMATIC29
  L_AUTOMATIC30
  L_AUTOMATIC31
  L_AUTOMATIC32
  L_AUTOMATIC33
  L_AUTOMATIC34
  L_AUTOMATIC35
  L_AUTOMATIC36
  L_AUTOMATIC37
  L_AUTOMATIC38
  L_AUTOMATIC39
  L_AUTOMATIC40
  L_AUTOMATIC41
  L_AUTOMATIC42
  L_AUTOMATIC43
  L_AUTOMATIC44
  L_AUTOMATIC45
  L_AUTOMATIC46
  L_AUTOMATIC47
  L_Manuel48
  L_Manuel49
  L_Manuel50
  L_Manuel51
  L_Manuel52
  L_Manuel53
  L_Manuel54
  L_Manuel55
  L_Manuel56
  L_Manuel57
  L_Manuel58
  L_Manuel59
  L_Manuel60
  L_Manuel61
  L_Manuel62
  L_Manuel63
  L_Manuel64
  L_Manuel65
  L_Manuel66
  L_Manuel67
  L_Manuel68
  L_Manuel69
  L_Manuel70
  L_Manuel71
  L_Manuel72
  L_Manuel73
  L_Manuel74
  L_interrupt75
  L_interrupt76
  L_interrupt77
  L_main78
  L_main79
  L_main80
  L_main81
  L__AUTOMATIC82
  L__AUTOMATIC83
  L__AUTOMATIC84
  L__AUTOMATIC85
  L_end_AUTOMATIC
  _AUTOMATIC
  L_end_Manuel
  _Manuel
  L__Manuel88
  L__Manuel89
  L__Manuel90
  L__Manuel91
  L__Manuel92
  L__Manuel93
  L_end_interrupt
  _interrupt
  L__interrupt95
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_AUTOMATIC0
  L_AUTOMATIC1
  L_AUTOMATIC2
  L_AUTOMATIC3
  L_AUTOMATIC4
  L_AUTOMATIC5
  L_AUTOMATIC6
  L_AUTOMATIC7
  L_AUTOMATIC8
  L_AUTOMATIC9
  L_AUTOMATIC10
  L_AUTOMATIC11
  L_AUTOMATIC12
  L_AUTOMATIC13
  L_AUTOMATIC14
  L_AUTOMATIC15
  L_AUTOMATIC16
  L_AUTOMATIC17
  L_AUTOMATIC18
  L_AUTOMATIC19
  L_AUTOMATIC20
  L_AUTOMATIC21
  L_AUTOMATIC22
  L_AUTOMATIC23
  L_AUTOMATIC24
  L_AUTOMATIC25
  L_AUTOMATIC26
  L_AUTOMATIC27
  L_AUTOMATIC28
  L_AUTOMATIC29
  L_AUTOMATIC30
  L_AUTOMATIC31
  L_AUTOMATIC32
  L_AUTOMATIC33
  L_AUTOMATIC34
  L_AUTOMATIC35
  L_AUTOMATIC36
  L_AUTOMATIC37
  L_AUTOMATIC38
  L_AUTOMATIC39
  L_AUTOMATIC40
  L_AUTOMATIC41
  L_AUTOMATIC42
  L_AUTOMATIC43
  L_AUTOMATIC44
  L_AUTOMATIC45
  L_AUTOMATIC46
  L_AUTOMATIC47
  L_Manuel48
  L_Manuel49
  L_Manuel50
  L_Manuel51
  L_Manuel52
  L_Manuel53
  L_Manuel54
  L_Manuel55
  L_Manuel56
  L_Manuel57
  L_Manuel58
  L_Manuel59
  L_Manuel60
  L_Manuel61
  L_Manuel62
  L_Manuel63
  L_Manuel64
  L_Manuel65
  L_Manuel66
  L_Manuel67
  L_Manuel68
  L_Manuel69
  L_Manuel70
  L_Manuel71
  L_Manuel72
  L_Manuel73
  L_Manuel74
  L_interrupt75
  L_interrupt76
  L_interrupt77
  L_main78
  L_main79
  L_main80
  L_main81
  L__AUTOMATIC82
  L__AUTOMATIC83
  L__AUTOMATIC84
  L__AUTOMATIC85
  L_end_AUTOMATIC
  _AUTOMATIC
  L_end_Manuel
  _Manuel
  L__Manuel88
  L__Manuel89
  L__Manuel90
  L__Manuel91
  L__Manuel92
  L__Manuel93
  L_end_interrupt
  _interrupt
  L__interrupt95
  L_end_main
  _main
